"Client_Contact__c","CreatedById","CreatedDate","CurrencyIsoCode","Currency_Type__c","Id","Invoice_Amount_C__c","Invoice_Amount__c","Invoice_Date__c","IsDeleted","LastActivityDate","LastModifiedById","LastModifiedDate","Name","Opportunity__c","Payment_Term__c","Receipt_Amount_C__c","Receipt_Amount__c","Receipt_Date__c","SB_InvoiceId__c","SOW__c","Status__c","SystemModstamp"
"","005VV0000014nmLYAQ","2025-07-07T09:49:51.000Z","USD","USD","a0iVV000002iFjrYAE","30304.0","30304.0","2025-05-31","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0318","","Auto","30304.0","30304.0","","I-230","a0jVV0000015JvgYAE","Resolved-Paid","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-07-07T09:49:51.000Z","USD","USD","a0iVV000002iFjsYAE","32408.0","32408.0","2025-05-31","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0319","","Auto","32408.0","32408.0","","I-232","a0jVV0000015JviYAE","Resolved-Paid","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-07-07T09:49:51.000Z","USD","USD","a0iVV000002iFjtYAE","32816.0","32816.0","2025-06-30","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0320","","Auto","32816.0","32816.0","","I-280","a0jVV000002bMGYYA2","Resolved-Paid","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-07-07T09:49:51.000Z","USD","USD","a0iVV000002iFjuYAE","38264.0","38264.0","2025-05-31","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0321","","Auto","38264.0","38264.0","","I-225","a0jVV0000015JvjYAE","Pending-Overdue","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-07-07T09:49:51.000Z","USD","USD","a0iVV000002iFjvYAE","41952.0","41952.0","2025-05-31","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0322","","Auto","41952.0","41952.0","","I-224","a0jVV0000015JvcYAE","Resolved-Paid","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-07-07T09:49:51.000Z","USD","USD","a0iVV000002iFjwYAE","44232.0","44232.0","2025-06-30","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0323","","Auto","44232.0","44232.0","","I-271","a0jVV0000015JvcYAE","Open","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-07-07T09:49:51.000Z","USD","USD","a0iVV000002iFjxYAE","46056.0","46056.0","2025-05-31","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0324","","Auto","46056.0","46056.0","","I-226","a0jVV000002bMGXYA2","Pending-Overdue","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-07-07T09:49:51.000Z","USD","USD","a0iVV000002iFjyYAE","50752.0","50752.0","2025-06-30","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0325","","Auto","50752.0","50752.0","","I-273","a0jVV000002bMGXYA2","Resolved-Paid","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-07-07T09:49:51.000Z","USD","USD","a0iVV000002iFjzYAE","59072.0","59072.0","2025-06-30","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0326","","Auto","59072.0","59072.0","","I-267","a0jVV0000015JvaYAE","Pending-Overdue","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-07-07T09:49:51.000Z","USD","USD","a0iVV000002iFk0YAE","61536.0","61536.0","2025-05-31","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0327","","Auto","61536.0","61536.0","","I-223","a0jVV0000015JvbYAE","Resolved-Paid","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-07-07T09:49:51.000Z","USD","USD","a0iVV000002iFk1YAE","61672.0","61672.0","2025-05-31","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0328","","Auto","61672.0","61672.0","","I-222","a0jVV0000015JvaYAE","Resolved-Paid","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-07-07T09:49:51.000Z","USD","USD","a0iVV000002iFk2YAE","32200.0","32200.0","2025-07-09","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0329","","45","32200.0","32200.0","","I-260","a0jVV000002bMGgYAM","Resolved-Paid","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-07-07T09:49:51.000Z","USD","USD","a0iVV000002iFk3YAE","45360.0","45360.0","2025-05-31","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0330","","45","45360.0","45360.0","2025-07-24","I-250","a0jVV000002bMGiYAM","Resolved-Paid","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-07-07T09:49:51.000Z","USD","USD","a0iVV000002iFk4YAE","47520.0","47520.0","2025-04-30","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0331","","45","47520.0","47520.0","","I-204","a0jVV000002bMGiYAM","Pending-Overdue","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-07-07T09:49:51.000Z","USD","USD","a0iVV000002iFk5YAE","","50888.0","2025-06-30","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0332","","45","50888.0","50888.0","2025-08-13","I-264","a0jVV000002bMGmYAM","Pending-Overdue","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-07-07T09:49:51.000Z","USD","USD","a0iVV000002iFk6YAE","51168.0","51168.0","2025-05-31","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0333","","45","51168.0","51168.0","2025-07-15","I-234","a0jVV000002bMGmYAM","Resolved-Paid","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-07-07T09:49:51.000Z","USD","USD","a0iVV000002iFk7YAE","109146.45","109146.45","2025-05-31","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0334","","30","109146.45","109146.45","","I-220","a0jVV000002bMGoYAM","Pending-Overdue","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-07-07T09:49:51.000Z","USD","USD","a0iVV000002iFk8YAE","","4416.0","2025-04-30","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0335","","30","4416.0","4416.0","","I-196","a0jVV000002bMGuYAM","Pending-Overdue","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-07-07T09:49:51.000Z","USD","USD","a0iVV000002iFk9YAE","","11040.0","2025-04-30","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0336","","30","11040.0","11040.0","","I-192","a0jVV000002bMGtYAM","Pending-Overdue","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-07-07T09:49:51.000Z","USD","USD","a0iVV000002iFkAYAU","","27720.0","2025-05-31","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0337","","30","27720.0","27720.0","","I-241","a0jVV000002bMGtYAM","Resolved-Paid","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-07-07T09:49:51.000Z","USD","USD","a0iVV000002iFkBYAU","","33280.0","2025-05-31","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0338","","30","33280.0","33280.0","","I-242","a0jVV000002bMGuYAM","Pending-Overdue","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-07-07T09:49:51.000Z","USD","USD","a0iVV000002iFkCYAU","","90720.0","2025-05-31","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0339","","30","90720.0","90720.0","","I-239","a0jVV000002bMGsYAM","Resolved-Paid","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-07-07T09:49:51.000Z","USD","USD","a0iVV000002iFkDYAU","","91920.0","2025-04-30","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0340","","30","91920.0","91920.0","","I-188","a0jVV000002bMGsYAM","Pending-Overdue","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-07-07T09:49:51.000Z","USD","USD","a0iVV000002iFkEYAU","","238760.0","","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0341","","30","0.0","0.0","","I-122","a0jVV0000015JwHYAU","Resolved-Paid","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-07-07T09:49:51.000Z","USD","USD","a0iVV000002iFkFYAU","","340800.0","2025-04-30","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0342","","30","340800.0","340800.0","","I-187","a0jVV000002bMGrYAM","Pending-Overdue","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-07-07T09:49:51.000Z","USD","USD","a0iVV000002iFkGYAU","","356840.0","2025-05-31","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0343","","30","356840.0","356840.0","","I-238","a0jVV000002bMGrYAM","Resolved-Paid","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-07-07T09:49:51.000Z","USD","USD","a0iVV000002iFkHYAU","","99704.0","2015-02-28","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0344","","","99704.0","99704.0","","I-208","a0jVV000002bMGyYAM","Pending-Overdue","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-07-07T09:49:51.000Z","USD","USD","a0iVV000002iFkIYAU","","119947.0","2025-05-31","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0345","","","119947.0","119947.0","","I-252","a0jVV000002bMGyYAM","Resolved-Paid","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-07-07T09:49:51.000Z","USD","USD","a0iVV000002iFkJYAU","","129992.0","2025-04-30","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0346","","","129992.0","129992.0","","I-213","a0jVV000002bMGyYAM","Pending-Overdue","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-07-07T09:49:51.000Z","USD","USD","a0iVV000002iFkKYAU","","137332.0","2025-03-31","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0347","","","137332.0","137332.0","","I-210","a0jVV000002bMGyYAM","Pending-Overdue","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-07-07T09:49:51.000Z","USD","USD","a0iVV000002iFkLYAU","","1280.0","2025-06-13","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0348","","30","1280.0","1280.0","","I-245","a0jVV000002bMoSYAU","Invoiced","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-07-07T09:49:51.000Z","USD","USD","a0iVV000002iFkMYAU","","49040.0","2025-07-22","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0349","","30","49040.0","49040.0","","I-244","a0jVV000002bMoSYAU","Resolved-Paid","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-07-07T09:49:51.000Z","USD","USD","a0iVV000002iFkNYAU","","1960.0","","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0350","","30","0.0","0.0","","I-68","a0jVV000002bMH2YAM","Pending-Overdue","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-07-07T09:49:51.000Z","USD","USD","a0iVV000002iFkOYAU","","5320.0","","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0351","","30","0.0","0.0","","I-129","a0jVV000002bMH2YAM","Resolved-Paid","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-07-07T09:49:51.000Z","USD","USD","a0iVV000002iFkPYAU","","100000.0","2025-04-30","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0352","","30","100000.0","100000.0","2025-05-20","I-215","a0jVV000002bMH5YAM","Pending-Overdue","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-07-07T09:49:51.000Z","USD","USD","a0iVV000002iFkQYAU","","215856.0","2025-04-30","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0353","","Auto","215856.0","215856.0","","I-185","a0jVV000002bMHOYA2","Pending-Overdue","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-07-07T09:49:51.000Z","USD","USD","a0iVV000002iFkRYAU","","228720.0","2025-05-31","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0354","","Auto","228720.0","228720.0","","I-235","a0jVV000002bMHOYA2","Resolved-Paid","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-07-07T09:49:51.000Z","USD","USD","a0iVV000002iFkSYAU","","160680.0","2025-06-30","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0355","","30","160680.0","160680.0","2025-07-14","I-268","a0jVV000002bMHPYA2","Pending-Overdue","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-07-11T10:15:44.000Z","USD","USD","a0iVV000002jF4zYAE","6006.0","6006.0","2025-06-30","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0356","","30","6006.0","6006.0","","I-266","a0jVV000002laJuYAI","Pending-Overdue","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-07-11T10:15:44.000Z","USD","USD","a0iVV000002jF50YAE","","20296.0","2025-04-17","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0357","","30","20296.0","20296.0","","I-46","a0jVV000002laJsYAI","Invoiced","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-09-23T10:04:54.000Z","USD","USD","a0iVV000002zP3mYAE","347400.0","347400.0","2025-06-30","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0568","","30","347400.0","347400.0","","I-281","a0jVV000002bMGrYAM","Resolved-Paid","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-09-23T10:04:54.000Z","USD","USD","a0iVV000002zP3nYAE","97720.0","97720.0","2025-06-30","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0569","","30","97720.0","97720.0","","I-286","a0jVV000002bMGsYAM","Resolved-Paid","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-09-23T10:04:54.000Z","USD","USD","a0iVV000002zP3oYAE","35200.0","35200.0","2025-06-30","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0570","","30","35200.0","35200.0","","I-289","a0jVV000002bMGtYAM","Resolved-Paid","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-09-23T10:04:54.000Z","USD","USD","a0iVV000002zP3pYAE","35656.0","35656.0","2025-06-30","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0571","","30","35656.0","35656.0","","I-290","a0jVV000002bMGuYAM","Resolved-Paid","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-09-23T10:04:54.000Z","USD","USD","a0iVV000002zP3qYAE","405600.0","405600.0","2025-05-31","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0572","","30","405600.0","405600.0","","I-343","a0jVV000002bMGrYAM","Pending-Overdue","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-09-23T10:04:54.000Z","USD","USD","a0iVV000002zP3rYAE","101680.0","101680.0","2025-05-31","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0573","","30","101680.0","101680.0","","I-344","a0jVV000002bMGsYAM","Pending-Overdue","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-09-23T10:04:54.000Z","USD","USD","a0iVV000002zP3sYAE","36960.0","36960.0","2025-07-31","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0574","","30","36960.0","36960.0","","I-345","a0jVV000002bMGtYAM","Pending-Overdue","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-09-23T10:04:54.000Z","USD","USD","a0iVV000002zP3tYAE","37424.0","37424.0","2025-07-31","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0575","","30","37424.0","37424.0","","I-346","a0jVV000002bMGuYAM","Pending-Overdue","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-09-23T10:04:54.000Z","USD","USD","a0iVV000002zP3uYAE","371200.0","371200.0","2025-09-03","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0576","","30","371200.0","371200.0","","I-418","a0jVV000002bMGrYAM","Pending-Overdue","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-09-23T10:04:54.000Z","USD","USD","a0iVV000002zP3vYAE","103640.0","103640.0","2025-09-03","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0577","","30","103640.0","103640.0","","I-419","a0jVV000002bMGsYAM","Pending-Overdue","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-09-23T10:04:54.000Z","USD","USD","a0iVV000002zP3wYAE","36960.0","36960.0","2025-09-03","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0578","","30","36960.0","36960.0","","I-420","a0jVV000002bMGtYAM","Pending-Overdue","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-09-23T10:04:54.000Z","USD","USD","a0iVV000002zP3xYAE","46376.0","46376.0","2025-09-03","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0579","","30","46376.0","46376.0","","I-421","a0jVV000002bMGuYAM","Pending-Overdue","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-09-23T10:04:54.000Z","USD","USD","a0iVV000002zP4BYAU","176040.0","176040.0","2025-06-30","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0593","","30","176040.0","176040.0","2025-07-28","I-287","a0jVV000002bMGwYAM","Resolved-Paid","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-09-23T10:04:54.000Z","USD","USD","a0iVV000002zP4CYAU","392310.0","392310.0","2025-06-30","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0594","","30","392310.0","392310.0","2025-07-28","I-288","a0jVV000002bMGvYAM","Resolved-Paid","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-09-23T10:04:54.000Z","USD","USD","a0iVV000002zP4DYAU","149140.0","149140.0","2025-08-06","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0595","","30","149140.0","149140.0","2025-08-27","I-350","a0jVV000002bMGwYAM","Pending-Overdue","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-09-23T10:04:54.000Z","USD","USD","a0iVV000002zP4EYAU","458360.0","458360.0","2025-08-07","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0596","","30","458360.0","458360.0","2025-08-27","I-355","a0jVV000002bMGvYAM","Pending-Overdue","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-09-23T10:04:54.000Z","USD","USD","a0iVV000002zP4FYAU","159814.0","159814.0","2025-09-04","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0597","","30","159814.0","159814.0","","I-424","a0jVV000002bMGwYAM","Pending-Overdue","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-09-23T10:04:54.000Z","USD","USD","a0iVV000002zP4GYAU","502200.0","502200.0","2025-09-04","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0598","","30","502200.0","502200.0","","I-426","a0jVV000002bMGvYAM","Invoiced","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-09-23T10:04:54.000Z","USD","USD","a0iVV000002zP4LYAU","132471.0","132471.0","2025-06-30","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0603","","","132471.0","132471.0","","I-305","a0jVV000002bMGyYAM","Invoiced","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-09-23T10:04:54.000Z","USD","USD","a0iVV000002zP4MYAU","156557.0","156557.0","2025-08-07","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0604","","","156557.0","156557.0","","I-354","a0jVV000002bMGyYAM","Pending-Overdue","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-09-23T10:04:54.000Z","USD","USD","a0iVV000002zP4NYAU","141446.0","141446.0","2025-09-08","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0605","","","141446.0","141446.0","","I-437","a0jVV000002bMGyYAM","Open","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-09-23T10:04:54.000Z","GBP","GBP","a0iVV000002zP4PYAU","92942.08","92942.08","2025-09-02","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0607","","30","92942.08","92942.08","","I-396","a0jVV000002laJyYAI","Resolved-Paid","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-09-23T10:04:54.000Z","USD","USD","a0iVV000002zP4QYAU","14280.0","14280.0","2025-09-02","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0608","","30","14280.0","14280.0","","I-394","a0jVV000002upI2YAI","Resolved-Paid","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-09-23T10:04:54.000Z","USD","USD","a0iVV000002zP4RYAU","44100.0","44100.0","","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0609","","30","0.0","0.0","","I-366","a0jVV000002upI2YAI","Pending-Overdue","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-09-23T10:04:54.000Z","GBP","GBP","a0iVV000002zP4SYAU","86877.44","86877.44","","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0610","","30","0.0","0.0","","I-367","a0jVV000002laJyYAI","Invoiced","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-09-23T10:04:54.000Z","AUD","AUD","a0iVV000002zP4UYAU","63520.0","63520.0","2025-06-30","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0612","","30","63520.0","63520.0","","I-292","a0jVV000002bMoSYAU","Resolved-Paid","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-09-23T10:04:54.000Z","AUD","AUD","a0iVV000002zP4WYAU","72432.0","72432.0","2025-07-31","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0614","","30","72432.0","72432.0","","I-348","a0jVV000002bMoSYAU","Pending-Overdue","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-09-23T10:04:54.000Z","AUD","AUD","a0iVV000002zP4XYAU","45680.0","45680.0","2025-09-04","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0615","","30","45680.0","45680.0","","I-435","a0jVV000002bMoSYAU","Invoiced","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-09-23T10:04:54.000Z","USD","USD","a0iVV000002zP4eYAE","171648.0","171648.0","2025-06-30","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0622","","30","171648.0","171648.0","2025-07-25","I-312","a0jVV000002laJtYAI","Resolved-Paid","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-09-23T10:04:54.000Z","USD","USD","a0iVV000002zP4fYAE","266880.0","266880.0","2025-07-31","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0623","","30","266880.0","266880.0","","I-352","a0jVV000002laJtYAI","Pending-Overdue","2025-09-26T06:35:27.000Z"
"","005VV0000014nmLYAQ","2025-09-23T10:04:54.000Z","USD","USD","a0iVV000002zP4gYAE","341184.0","341184.0","2025-09-04","false","","005VV0000014nmLYAQ","2025-09-26T06:35:27.000Z","SBI-0624","","30","341184.0","341184.0","","I-436","a0jVV000002laJtYAI","Pending-Overdue","2025-09-26T06:35:27.000Z"
